Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_009727235.1_ASM972723v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.12	100.0	639/639	WOAG01000002.1	852517	853155	AF036933
GCA_009727235.1_ASM972723v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	WOAG01000002.1	329915	329508	ACWU01000146
GCA_009727245.1_ASM972724v1_genomic	ST4735 (paeruginosa)	MLST									
GCA_009727245.1_ASM972724v1_genomic	None	Plasmid									
GCA_009727245.1_ASM972724v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.14	100.0	807/807	WOAJ01000011.1	124378	125184	CP006832
GCA_009727245.1_ASM972724v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	98.61	100.0	789/789	WOAJ01000007.1	160161	159373	AY306130
GCA_009727245.1_ASM972724v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.51	100.0	408/408	WOAJ01000005.1	22499	22092	ACWU01000146
GCA_009727285.1_ASM972728v1_genomic	ST316 (paeruginosa)	MLST									
GCA_009727285.1_ASM972728v1_genomic	None	Plasmid									
GCA_009727285.1_ASM972728v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	WOAK01000080.1	2702	3916	JN406319
GCA_009727285.1_ASM972728v1_genomic	aac(3)-IId	Resistance	gentamicin	Apramycin, Gentamicin, Tobramycin, Dibekacin, Netilmicin, Sisomicin	99.88	100.0	861/861	WOAK01000097.1	198	1058	EU022314
GCA_009727285.1_ASM972728v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	WOAK01000113.1	340	894	X60321
GCA_009727285.1_ASM972728v1_genomic	aadA1	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	792/792	WOAK01000113.1	964	1755	JQ414041
GCA_009727285.1_ASM972728v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	WOAK01000101.1	2764	1951	AY144590
GCA_009727285.1_ASM972728v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	WOAK01000083.1	2784	1981	AF321551
GCA_009727285.1_ASM972728v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAK01000030.1	79700	78894	CP006832
GCA_009727285.1_ASM972728v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	WOAK01000083.1	1981	1145	M28829
GCA_009727285.1_ASM972728v1_genomic	blaLCR-1	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	783/783	WOAK01000093.1	5658	4876	X56809
GCA_009727285.1_ASM972728v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	WOAK01000012.1	162644	163432	AY306133
GCA_009727285.1_ASM972728v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	WOAK01000030.1	65442	66635	AY083592
GCA_009727285.1_ASM972728v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	WOAK01000024.1	55372	56010	AF036933
GCA_009727285.1_ASM972728v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	WOAK01000016.1	127486	127893	ACWU01000146
GCA_009727285.1_ASM972728v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	WOAK01000101.1	4099	3443	EU436855
GCA_009727285.1_ASM972728v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	WOAK01000156.1	1057	218	U12338
GCA_009727285.1_ASM972728v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	WOAK01000080.1	4853	6028	AF133140
GCA_009727325.1_ASM972732v1_genomic	ST308 (paeruginosa)	MLST									
GCA_009727325.1_ASM972732v1_genomic	None	Plasmid									
GCA_009727325.1_ASM972732v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	WOAL01000045.1	4612	3398	JN406319
GCA_009727325.1_ASM972732v1_genomic	TOprJ3	Resistance	unknown[TOprJ3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	100.0	100.0	1434/1434	WOAL01000039.1	11816	10383	LC633285
GCA_009727325.1_ASM972732v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	WOAL01000046.1	3087	3890	AF321551
GCA_009727325.1_ASM972732v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	100.0	100.0	807/807	WOAL01000009.1	102961	102155	X90856
GCA_009727325.1_ASM972732v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	WOAL01000040.1	5560	6339	KC170992
GCA_009727325.1_ASM972732v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	WOAL01000046.1	3890	4726	M28829
GCA_009727325.1_ASM972732v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	WOAL01000014.1	98517	97729	CP017969
GCA_009727325.1_ASM972732v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	WOAL01000009.1	88716	89909	AY083592
GCA_009727325.1_ASM972732v1_genomic	blaPME-1	Resistance	ampicillin	Amoxicillin, Ampicillin, Cefotaxime, Cefoxitin, Ceftazidime, Aztreonam	100.0	100.0	930/930	WOAL01000061.1	1073	144	HQ541434
GCA_009727325.1_ASM972732v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	WOAL01000029.1	13089	13727	AF036933
GCA_009727325.1_ASM972732v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	WOAL01000001.1	427512	427105	ACWU01000146
GCA_009727325.1_ASM972732v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	WOAL01000042.1	2008	1352	EU436855
GCA_009727325.1_ASM972732v1_genomic	rmtD2	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Netilmicin	98.92	100.0	744/744	WOAL01000041.1	5119	4376	HQ401565
GCA_009727325.1_ASM972732v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	99.76	838/840	WOAL01000075.1	1	838	U12338
GCA_009727325.1_ASM972732v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	WOAL01000045.1	2461	1286	AF133140
GCA_009727325.1_ASM972732v1_genomic	tmexC3	Resistance	unknown[tmexC3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	98.28	100.0	1164/1164	WOAL01000039.1	16134	14971	LC633285
GCA_009727325.1_ASM972732v1_genomic	tmexD2	Resistance	unknown[tmexD2_1_MN175502]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.11	100.0	3135/3135	WOAL01000039.1	14955	11821	MN175502
GCA_009727335.1_ASM972733v1_genomic	ST760 (paeruginosa)	MLST									
GCA_009727335.1_ASM972733v1_genomic	None	Plasmid									
GCA_009727335.1_ASM972733v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	WOAM01000017.1	99506	98700	CP006832
GCA_009727335.1_ASM972733v1_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	WOAM01000009.1	115779	114991	AY597430
GCA_009727335.1_ASM972733v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.58	100.0	1194/1194	WOAM01000017.1	85151	86344	FJ666073
GCA_009727335.1_ASM972733v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	WOAM01000010.1	168715	169353	AF036933
GCA_009727335.1_ASM972733v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.51	100.0	408/408	WOAM01000006.1	152752	153159	ACWU01000146
GCA_009727345.1_ASM972734v1_genomic	ST491 (paeruginosa)	MLST									
GCA_009727345.1_ASM972734v1_genomic	None	Plasmid									
GCA_009727345.1_ASM972734v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAN01000012.1	99626	98820	CP006832
GCA_009727345.1_ASM972734v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.75	100.0	789/789	WOAN01000014.1	112617	113405	AY306130
GCA_009727345.1_ASM972734v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.92	100.0	1194/1194	WOAN01000012.1	85285	86478	AY083595
GCA_009727345.1_ASM972734v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	WOAN01000011.1	52916	52278	AF036933
GCA_009727345.1_ASM972734v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	WOAN01000002.1	323819	324226	ACWU01000146
GCA_009727395.1_ASM972739v1_genomic	ST491 (paeruginosa)	MLST									
GCA_009727395.1_ASM972739v1_genomic	None	Plasmid									
GCA_009727395.1_ASM972739v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	WOAO01000012.1	106513	107319	CP006832
GCA_009727395.1_ASM972739v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.75	100.0	789/789	WOAO01000015.1	45430	44642	AY306130
GCA_009727395.1_ASM972739v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.92	100.0	1194/1194	WOAO01000012.1	120854	119661	AY083595
GCA_009727395.1_ASM972739v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	WOAO01000010.1	52903	52265	AF036933
GCA_009727395.1_ASM972739v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	WOAO01000002.1	323819	324226	ACWU01000146
GCA_009939155.1_ASM993915v1_genomic	ST1203 (paeruginosa)	MLST									
GCA_009939155.1_ASM993915v1_genomic	None	Plasmid									
GCA_009939155.1_ASM993915v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JAACJB010000050.1	5700	4486	JN406319
GCA_009939155.1_ASM993915v1_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	99.92	100.0	1215/1215	JAACJB010000046.1	6648	7862	CP136914
GCA_009939155.1_ASM993915v1_genomic	TOprJ3	Resistance	unknown[TOprJ3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	100.0	100.0	1434/1434	JAACJB010000039.1	8619	10052	LC633285
GCA_009939155.1_ASM993915v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	JAACJB010000056.1	1676	2489	AY144590
GCA_009939155.1_ASM993915v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	99.88	803/804	JAACJB010000046.1	854	52	AF024602
GCA_009939155.1_ASM993915v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	99.13	100.0	807/807	JAACJB010000017.1	28769	29575	X90856
GCA_009939155.1_ASM993915v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JAACJB010000058.1	76	912	M28829
GCA_009939155.1_ASM993915v1_genomic	blaDIM-1	Resistance	ampicillin	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	756/756	JAACJB010000048.1	142	897	GU323019
GCA_009939155.1_ASM993915v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	JAACJB010000061.1	1876	1064	FN396876
GCA_009939155.1_ASM993915v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JAACJB010000016.1	112899	113687	AY306133
GCA_009939155.1_ASM993915v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.16	100.0	1194/1194	JAACJB010000017.1	43027	41834	AY083592
GCA_009939155.1_ASM993915v1_genomic	dfrA5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JAACJB010000062.1	144	617	X12868
GCA_009939155.1_ASM993915v1_genomic	ere(A)	Resistance	erythromycin	Erythromycin	100.0	100.0	1227/1227	JAACJB010000062.1	768	1994	AF099140
GCA_009939155.1_ASM993915v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JAACJB010000004.1	335147	334740	ACWU01000146
GCA_009939155.1_ASM993915v1_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	JAACJB010000055.1	1032	148	DQ839391
GCA_009939155.1_ASM993915v1_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	JAACJB010000055.1	2563	1088	FR751518
GCA_009939155.1_ASM993915v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JAACJB010000056.1	341	997	EU436855
GCA_009939155.1_ASM993915v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	JAACJB010000051.1	2128	1373	AB103506
GCA_009939155.1_ASM993915v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JAACJB010000050.1	3549	2374	AF133140
GCA_009939155.1_ASM993915v1_genomic	tmexC3	Resistance	unknown[tmexC3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	98.37	100.0	1164/1164	JAACJB010000039.1	4301	5464	LC633285
GCA_009939155.1_ASM993915v1_genomic	tmexD2	Resistance	unknown[tmexD2_1_MN175502]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.11	100.0	3135/3135	JAACJB010000039.1	5480	8614	MN175502
GCA_010694505.1_ASM1069450v1_genomic	ST- (paeruginosa)	MLST									
GCA_010694505.1_ASM1069450v1_genomic	None	Plasmid									
GCA_010694505.1_ASM1069450v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	CP048791.1	6187533	6186728	CP006832
GCA_010694505.1_ASM1069450v1_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.62	100.0	789/789	CP048791.1	794092	793304	AY597430
GCA_010694505.1_ASM1069450v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.58	100.0	1194/1194	CP048791.1	6173181	6174374	FJ666073
GCA_010694505.1_ASM1069450v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.37	100.0	639/639	CP048791.1	2300277	2299639	AF036933
GCA_010694505.1_ASM1069450v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	CP048791.1	2729168	2729575	ACWU01000146
GCA_011947185.1_ASM1194718v1_genomic	ST316 (paeruginosa)	MLST									
GCA_011947185.1_ASM1194718v1_genomic	None	Plasmid									
GCA_011947185.1_ASM1194718v1_genomic	ARR-8	Resistance	unknown[ARR-8_1_KC199968]	Rifampicin	98.9	100.0	453/453	JAATVZ010000073.1	1837	1385	KC199968
GCA_011947185.1_ASM1194718v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JAATVZ010000029.1	83462	83004	U13880
GCA_011947185.1_ASM1194718v1_genomic	aadA13	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	100.0	798/798	JAATVZ010000073.1	919	122	AY713504
GCA_011947185.1_ASM1194718v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JAATVZ010000081.1	81	614	X04555
GCA_011947185.1_ASM1194718v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JAATVZ010000020.1	118706	117903	AF313472
GCA_011947185.1_ASM1194718v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JAATVZ010000012.1	100031	99225	CP006832
GCA_011947185.1_ASM1194718v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	99.88	100.0	837/837	JAATVZ010000020.1	117903	117067	M28829
GCA_011947185.1_ASM1194718v1_genomic	blaIMP-1b	Resistance	unknown[blaIMP-1b_1_MK388919]	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	99.86	100.0	741/741	JAATVZ010000029.1	82865	82125	MK388919
GCA_011947185.1_ASM1194718v1_genomic	blaOXA-2	Resistance	ampicillin	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Ceftazidime, Piperacillin	100.0	100.0	828/828	JAATVZ010000099.1	858	31	DQ112222
GCA_011947185.1_ASM1194718v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JAATVZ010000014.1	33092	32304	AY306133
GCA_011947185.1_ASM1194718v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	JAATVZ010000012.1	85773	86966	AY083592
GCA_011947185.1_ASM1194718v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JAATVZ010000008.1	52442	51804	AF036933
GCA_011947185.1_ASM1194718v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JAATVZ010000106.1	199	2	HM560971
GCA_011947185.1_ASM1194718v1_genomic	dfrA5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JAATVZ010000070.1	2000	1527	X12868
GCA_011947185.1_ASM1194718v1_genomic	ere(A)	Resistance	erythromycin	Erythromycin	100.0	100.0	1227/1227	JAATVZ010000070.1	1376	150	AF099140
GCA_011947185.1_ASM1194718v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JAATVZ010000001.1	411451	411044	ACWU01000146
GCA_011947185.1_ASM1194718v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAATVZ010000085.1	943	104	U12338
GCA_014712765.1_ASM1471276v1_genomic	ST3904 (paeruginosa)	MLST									
GCA_014712765.1_ASM1471276v1_genomic	ColpEC648	Plasmid			99.0	99.86	700/701	JACXLF010000084.1	1791	1092	CP008718
GCA_014712765.1_ASM1471276v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JACXLF010000074.1	444	1658	JN406319
GCA_014712765.1_ASM1471276v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JACXLF010000034.1	56074	56532	U13880
GCA_014712765.1_ASM1471276v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JACXLF010000034.1	57256	57714	U13880
GCA_014712765.1_ASM1471276v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JACXLF010000034.1	56664	57197	X04555
GCA_014712765.1_ASM1471276v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JACXLF010000034.1	59199	60010	X02340
GCA_014712765.1_ASM1471276v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JACXLF010000010.1	97104	97910	CP006832
GCA_014712765.1_ASM1471276v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JACXLF010000034.1	58402	59202	J03427
GCA_014712765.1_ASM1471276v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JACXLF010000011.1	98406	97618	AY306133
GCA_014712765.1_ASM1471276v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JACXLF010000010.1	111459	110266	FJ666073
GCA_014712765.1_ASM1471276v1_genomic	blaPME-1	Resistance	ampicillin	Amoxicillin, Ampicillin, Cefotaxime, Cefoxitin, Ceftazidime, Aztreonam	100.0	100.0	930/930	JACXLF010000115.1	1057	128	HQ541434
GCA_014712765.1_ASM1471276v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	JACXLF010000064.1	8584	7685	HM370393
GCA_014712765.1_ASM1471276v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JACXLF010000033.1	52567	51929	AF036933
GCA_014712765.1_ASM1471276v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JACXLF010000034.1	57939	58175	AY553333
GCA_014712765.1_ASM1471276v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JACXLF010000007.1	128856	128449	ACWU01000146
GCA_014712765.1_ASM1471276v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JACXLF010000113.1	60	899	U12338
GCA_014712765.1_ASM1471276v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.44	97.1	1238/1275	JACXLF010000064.1	5686	6923	AF534183
GCA_014712765.1_ASM1471276v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JACXLF010000074.1	2595	3770	AF133140
GCA_016456225.1_SPA02_genomic	ST654 (paeruginosa)	MLST									
GCA_016456225.1_SPA02_genomic	None	Plasmid									
GCA_016456225.1_SPA02_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JAEMBW010000011.1	43745	44551	CP006832
GCA_016456225.1_SPA02_genomic	blaOXA-396	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JAEMBW010000007.1	162058	162846	AY306134
GCA_016456225.1_SPA02_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.66	100.0	1194/1194	JAEMBW010000011.1	58100	56907	AY083592
GCA_016456225.1_SPA02_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JAEMBW010000002.1	230784	231422	AF036933
GCA_016456225.1_SPA02_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JAEMBW010000003.1	972203	971796	ACWU01000146
GCA_016456225.1_SPA02_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAEMBW010000006.1	4330	5169	U12338
GCA_016595165.1_ASM1659516v1_genomic	ST357 (paeruginosa)	MLST									
GCA_016595165.1_ASM1659516v1_genomic	None	Plasmid									
GCA_016595165.1_ASM1659516v1_genomic	ARR-3	Resistance	rifampicin	Rifampicin	100.0	100.0	453/453	JAENHR010000008.1	23636	23184	JF806499
GCA_016595165.1_ASM1659516v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JAENHR010000008.1	22917	21604	JQ639792
GCA_016595165.1_ASM1659516v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JAENHR010000008.1	20542	19731	X02340
